0.070269,0.065923,0.062271,0.096115,0.089918,0.084591,0.12465,0.11647,0.10934,0.077366,0.07275,0.068827,0.10492,0.09838,0.092703,0.13495,0.12637,0.11883,0.083998,0.079166,0.075017,0.11302,0.1062,0.10024,0.1443,0.13542,0.12756,0.084134,0.078976,0.074572,0.11212,0.10501,0.098826,0.14232,0.13317,0.12512,0.090548,0.08521,0.080607,0.11996,0.11261,0.10617,0.15138,0.14196,0.13362,0.096421,0.090952,0.086198,0.12703,0.11952,0.11289,0.15948,0.14989,0.14134,0.099551,0.0935,0.088262,0.12937,0.12129,0.1142,0.16088,0.15073,0.14174,0.10509,0.098959,0.09361,0.13607,0.12788,0.12064,0.16859,0.15832,0.14916,0.11006,0.10389,0.098475,0.14202,0.13378,0.12645,0.17542,0.16509,0.15583
0.047706,0.045014,0.042819,0.065424,0.061464,0.058125,0.085338,0.079997,0.075398,0.053136,0.050251,0.047864,0.072242,0.068019,0.064418,0.093437,0.087776,0.082859,0.058343,0.055297,0.052745,0.078676,0.074237,0.070415,0.10099,0.095066,0.089884,0.057382,0.054138,0.051432,0.076811,0.07221,0.068271,0.09818,0.092134,0.086871,0.062486,0.059101,0.056247,0.083118,0.078323,0.074181,0.10558,0.099299,0.093792,0.06729,0.063797,0.060823,0.088972,0.084028,0.079725,0.11238,0.10592,0.10022,0.068205,0.064344,0.061066,0.089178,0.08389,0.079305,0.11179,0.10501,0.099061,0.072837,0.068897,0.065523,0.094837,0.08943,0.08471,0.11838,0.11146,0.10534,0.077122,0.073133,0.069691,0.10001,0.094527,0.08971,0.12436,0.11735,0.11111
0.028266,0.026664,0.025428,0.038959,0.036523,0.034535,0.051212,0.047856,0.045034,0.031856,0.030132,0.028775,0.043527,0.040912,0.03875,0.056733,0.05315,0.050106,0.035383,0.033555,0.032094,0.047946,0.045181,0.042869,0.062013,0.05824,0.055005,0.034162,0.032204,0.030641,0.046048,0.043188,0.040808,0.059394,0.055562,0.052295,0.037645,0.035595,0.033938,0.050414,0.047417,0.044898,0.06461,0.060602,0.057156,0.041009,0.038888,0.037153,0.054574,0.051468,0.048833,0.069529,0.065381,0.061788,0.0408,0.038442,0.03651,0.053817,0.0505,0.047694,0.068161,0.06383,0.060094,0.044082,0.04167,0.039674,0.057885,0.054476,0.05157,0.072979,0.068526,0.06466,0.047205,0.044757,0.042714,0.061706,0.058233,0.055251,0.077468,0.072927,0.068961
0.017538,0.015878,0.014585,0.024906,0.022473,0.020489,0.033565,0.030291,0.027552,0.020014,0.018231,0.016821,0.028173,0.025563,0.023412,0.037645,0.034147,0.031194,0.022484,0.020595,0.019083,0.031388,0.028627,0.026329,0.041619,0.03793,0.03479,0.021411,0.019423,0.017832,0.029743,0.026923,0.024585,0.039337,0.035629,0.03249,0.023851,0.021768,0.020085,0.032924,0.029965,0.027491,0.043273,0.039385,0.036069,0.026243,0.024085,0.022326,0.036007,0.032932,0.030344,0.047052,0.043016,0.039551,0.025822,0.023469,0.021547,0.035104,0.03187,0.029153,0.045596,0.041436,0.037877,0.028154,0.025742,0.023757,0.038123,0.03479,0.031971,0.049307,0.045015,0.04132,0.030407,0.027954,0.025921,0.041006,0.037599,0.034701,0.052825,0.04843,0.044627
0.020942,0.017997,0.015569,0.030466,0.026388,0.022953,0.041672,0.036385,0.031867,0.024229,0.021043,0.018392,0.034899,0.030502,0.026769,0.047282,0.041608,0.036726,0.027543,0.024144,0.021292,0.039323,0.034644,0.030643,0.052833,0.046817,0.041608,0.025665,0.022229,0.019359,0.036493,0.031848,0.027897,0.04898,0.043065,0.037971,0.028925,0.025291,0.022233,0.040855,0.035944,0.031739,0.054462,0.048222,0.042815,0.032163,0.02836,0.025138,0.045148,0.040008,0.03558,0.05982,0.053298,0.047616,0.031043,0.027075,0.023723,0.043167,0.037926,0.03343,0.056897,0.050337,0.044647,0.034175,0.030061,0.026564,0.047347,0.0419,0.037201,0.062134,0.055316,0.049371,0.037248,0.033015,0.029396,0.051413,0.045795,0.040921,0.067198,0.060162,0.053998
0.035337,0.030392,0.026211,0.05106,0.044319,0.038543,0.069198,0.060572,0.05311,0.041307,0.035946,0.031378,0.058996,0.051711,0.045426,0.079079,0.0698,0.061723,0.047414,0.04168,0.036758,0.067025,0.059252,0.052502,0.088985,0.079123,0.070486,0.042296,0.036663,0.031857,0.059965,0.052434,0.045935,0.080004,0.070507,0.062239,0.048134,0.042164,0.037036,0.067703,0.059722,0.052789,0.089607,0.079562,0.070766,0.054072,0.047802,0.042381,0.075484,0.067101,0.059777,0.099178,0.088646,0.079375,0.050106,0.043731,0.038248,0.069668,0.061315,0.054057,0.091519,0.081137,0.072046,0.055604,0.048984,0.043257,0.076977,0.068279,0.060678,0.1006,0.089786,0.080267,0.06119,0.054354,0.048407,0.084314,0.07531,0.0674,0.10963,0.098439,0.088536
0.044678,0.038805,0.03381,0.067334,0.058944,0.051718,0.093841,0.082752,0.073119,0.051477,0.045319,0.040042,0.0769,0.06805,0.060376,0.10623,0.094518,0.08428,0.058668,0.052247,0.046707,0.086823,0.077556,0.069466,0.1189,0.10663,0.095838,0.05174,0.045141,0.039482,0.076453,0.067266,0.059302,0.10506,0.093116,0.082681,0.057495,0.050779,0.044982,0.084708,0.075263,0.067023,0.1159,0.10356,0.092717,0.063842,0.056998,0.051054,0.093568,0.083865,0.07535,0.12732,0.1146,0.10336,0.06054,0.053055,0.046587,0.087303,0.077175,0.068341,0.1179,0.10499,0.093636,0.064857,0.057444,0.051004,0.093796,0.083632,0.074717,0.12669,0.11363,0.10209,0.069969,0.062587,0.056139,0.10115,0.090914,0.081886,0.13637,0.12313,0.11137
0.039412,0.033899,0.029212,0.06379,0.055567,0.048485,0.094562,0.083208,0.073342,0.03948,0.034432,0.030124,0.064438,0.056732,0.050061,0.096197,0.085378,0.075923,0.040572,0.035896,0.031893,0.066319,0.059026,0.052681,0.09922,0.088827,0.079695,0.050597,0.043762,0.037896,0.078103,0.068404,0.059991,0.11183,0.098901,0.0876,0.048391,0.042276,0.037009,0.075836,0.066961,0.059226,0.1099,0.097865,0.087287,0.047448,0.041929,0.037161,0.075071,0.06688,0.059709,0.10966,0.098365,0.088389,0.065297,0.056881,0.049597,0.09626,0.084824,0.07484,0.13316,0.1184,0.10543,0.060637,0.053193,0.046728,0.091019,0.080696,0.071644,0.12777,0.11422,0.10225,0.057324,0.050711,0.044952,0.087318,0.077953,0.06971,0.12405,0.11155,0.10046
0.047873,0.040955,0.035047,0.077283,0.067156,0.058418,0.11462,0.10077,0.088733,0.042757,0.036784,0.031667,0.070359,0.061452,0.05373,0.10614,0.093763,0.08294,0.038613,0.033451,0.029019,0.064418,0.056586,0.049771,0.098459,0.087409,0.077707,0.066157,0.057218,0.049516,0.10074,0.088298,0.077484,0.14292,0.12655,0.11222,0.058535,0.050819,0.044146,0.090928,0.080002,0.070465,0.13128,0.11668,0.10384,0.051898,0.045259,0.039502,0.081965,0.072416,0.064049,0.12014,0.10719,0.095763,0.088706,0.077486,0.067745,0.12846,0.11348,0.10038,0.17527,0.1562,0.13943,0.078558,0.068823,0.060337,0.11592,0.10273,0.091139,0.16083,0.1438,0.12874,0.069266,0.060869,0.05353,0.10394,0.092402,0.082232,0.14643,0.13134,0.11794
0.067503,0.058116,0.050071,0.10645,0.092964,0.081312,0.15472,0.13658,0.1208,0.05978,0.051616,0.044583,0.096167,0.084264,0.073919,0.14226,0.12602,0.11182,0.052851,0.045755,0.039621,0.086414,0.075944,0.066802,0.12974,0.11529,0.10258,0.09307,0.081029,0.070631,0.13853,0.12204,0.1077,0.1926,0.17123,0.15254,0.082663,0.072156,0.063035,0.1254,0.1108,0.098038,0.17731,0.15814,0.14127,0.072933,0.063802,0.055843,0.11247,0.099636,0.08836,0.16143,0.14437,0.12929,0.12353,0.10858,0.095575,0.17513,0.15546,0.13825,0.23443,0.20974,0.18803,0.11052,0.097386,0.085906,0.15944,0.14193,0.12653,0.21677,0.19451,0.17484,0.097954,0.086484,0.07642,0.14353,0.12807,0.11441,0.19794,0.17806,0.16041
0.092343,0.080023,0.069452,0.14258,0.12512,0.11004,0.20336,0.18019,0.16005,0.082478,0.071667,0.062332,0.12984,0.11431,0.1008,0.18841,0.16752,0.14924,0.073386,0.063898,0.055663,0.11743,0.10365,0.091605,0.17294,0.1542,0.13772,0.12579,0.11014,0.096626,0.18355,0.1624,0.14402,0.25067,0.22361,0.19996,0.11296,0.099179,0.0872,0.16786,0.14898,0.13246,0.23298,0.20851,0.18699,0.10069,0.088589,0.078017,0.15203,0.13527,0.12053,0.21409,0.19212,0.1727,0.16469,0.14547,0.12876,0.22925,0.20427,0.18244,0.30175,0.27079,0.24359,0.1491,0.13206,0.11716,0.21102,0.1886,0.16888,0.28191,0.25377,0.22889,0.13374,0.11871,0.1055,0.19214,0.17214,0.15446,0.2602,0.23483,0.2123
0.12246,0.10671,0.093198,0.18539,0.16335,0.14432,0.25979,0.23089,0.20581,0.11028,0.096394,0.084393,0.17013,0.15043,0.1333,0.24244,0.21626,0.19337,0.099001,0.086735,0.076072,0.15518,0.13759,0.12221,0.22437,0.20075,0.17998,0.16471,0.1449,0.12779,0.23594,0.20947,0.18649,0.31682,0.28338,0.25419,0.14924,0.1317,0.11644,0.21757,0.19382,0.17306,0.29676,0.26636,0.23965,0.13436,0.11885,0.10529,0.19892,0.1777,0.15904,0.27518,0.24771,0.22343,0.21282,0.18871,0.16777,0.29115,0.26021,0.23318,0.37721,0.33931,0.30604,0.1944,0.17292,0.15414,0.27026,0.24233,0.21778,0.35517,0.32053,0.28995,0.17615,0.15708,0.1403,0.24846,0.22338,0.20122,0.33085,0.29942,0.27151
0.16085,0.1408,0.12362,0.23878,0.21107,0.1872,0.32873,0.29287,0.2618,0.14552,0.12783,0.11256,0.22006,0.19527,0.17375,0.30802,0.2755,0.2471,0.13139,0.11573,0.10212,0.20181,0.17965,0.16027,0.28659,0.25717,0.23132,0.2138,0.18878,0.16721,0.30054,0.26757,0.23898,0.39677,0.35563,0.31979,0.19479,0.17261,0.15333,0.27856,0.24892,0.22303,0.37341,0.33594,0.30306,0.17653,0.15687,0.13968,0.25629,0.22973,0.20638,0.34835,0.31438,0.28439,0.2727,0.24256,0.21642,0.36654,0.32835,0.29505,0.46733,0.42115,0.38068,0.25056,0.22365,0.20014,0.34207,0.30752,0.27719,0.44221,0.3999,0.36259,0.22864,0.20467,0.18359,0.31657,0.28545,0.25797,0.41452,0.376,0.34182
0.19858,0.17437,0.15367,0.29003,0.25695,0.2285,0.39352,0.35117,0.31454,0.17989,0.15859,0.1402,0.26761,0.23807,0.21244,0.36914,0.33077,0.29732,0.16281,0.14397,0.1276,0.24597,0.21957,0.19649,0.3442,0.3095,0.27905,0.26151,0.2315,0.20566,0.36188,0.32278,0.28894,0.47109,0.42285,0.38088,0.23882,0.21224,0.18917,0.3361,0.30098,0.27034,0.44416,0.40023,0.36174,0.21715,0.1936,0.17301,0.31019,0.2787,0.25105,0.41554,0.3757,0.34055,0.33011,0.29425,0.2632,0.4372,0.39227,0.35317,0.55015,0.49638,0.44935,0.30417,0.27217,0.24423,0.40903,0.36839,0.33276,0.52168,0.47243,0.42906,0.27861,0.25008,0.22502,0.37985,0.34322,0.31088,0.49056,0.44567,0.40589
0.21153,0.18601,0.16419,0.30719,0.27243,0.24256,0.41471,0.37035,0.33203,0.19169,0.16925,0.14989,0.28348,0.25247,0.22558,0.389,0.34886,0.3139,0.17365,0.15382,0.13659,0.26075,0.23305,0.20885,0.36294,0.32666,0.29482,0.27774,0.24615,0.21898,0.38221,0.34121,0.30574,0.49511,0.44471,0.40089,0.25379,0.22584,0.20159,0.35511,0.31831,0.28622,0.46688,0.42102,0.38086,0.23104,0.20627,0.18463,0.32803,0.29505,0.26609,0.43711,0.39552,0.35886,0.34941,0.31176,0.27917,0.46032,0.41333,0.37244,0.57657,0.52053,0.47154,0.32219,0.2886,0.2593,0.43086,0.38838,0.35114,0.54686,0.49556,0.45041,0.29548,0.26554,0.23925,0.40052,0.36222,0.32843,0.51461,0.46786,0.42645
0.22188,0.19535,0.17268,0.32078,0.28473,0.25377,0.43132,0.38545,0.34584,0.20105,0.17775,0.15766,0.29593,0.26381,0.23599,0.40443,0.36296,0.32686,0.18222,0.16165,0.14378,0.27229,0.24362,0.21858,0.3774,0.33994,0.30709,0.29073,0.25792,0.22972,0.39828,0.35583,0.31913,0.5139,0.46186,0.41664,0.2657,0.2367,0.21155,0.37002,0.33195,0.29878,0.48448,0.43718,0.39577,0.24203,0.21636,0.19392,0.34196,0.30785,0.27792,0.45371,0.41084,0.37305,0.36481,0.32578,0.29202,0.47855,0.42998,0.38774,0.59715,0.5394,0.48893,0.3365,0.3017,0.27136,0.44794,0.40407,0.36564,0.56628,0.51347,0.46699,0.30882,0.27782,0.25061,0.4166,0.37707,0.3422,0.53303,0.48492,0.44232
0.25843,0.22799,0.20203,0.3687,0.32775,0.29263,0.48993,0.43831,0.39379,0.23366,0.20706,0.18415,0.33941,0.30308,0.27163,0.45845,0.41196,0.37152,0.21149,0.1881,0.16779,0.3119,0.27957,0.25136,0.42733,0.38543,0.34873,0.3364,0.29895,0.26679,0.45486,0.40688,0.36546,0.58016,0.52192,0.47137,0.30718,0.27418,0.24559,0.42214,0.37925,0.34191,0.54628,0.49348,0.44731,0.27977,0.25063,0.22518,0.39,0.35166,0.31804,0.51136,0.46361,0.42155,0.41879,0.37451,0.33625,0.54257,0.48803,0.44067,0.66977,0.60553,0.54946,0.38624,0.34686,0.31256,0.50765,0.45849,0.41547,0.63463,0.57602,0.52448,0.35467,0.31965,0.28891,0.47224,0.42802,0.38905,0.59734,0.54402,0.49684
0.31483,0.27835,0.24728,0.44106,0.39266,0.35122,0.57658,0.51641,0.4646,0.28335,0.25172,0.22451,0.40429,0.36163,0.32478,0.53745,0.48356,0.43676,0.25552,0.22789,0.20392,0.37026,0.33252,0.29964,0.4995,0.45117,0.40889,0.40622,0.36162,0.32339,0.53937,0.48309,0.43459,0.677,0.60967,0.55131,0.37005,0.33096,0.29715,0.49933,0.44926,0.40573,0.6358,0.57503,0.52194,0.33646,0.3021,0.27213,0.46054,0.41596,0.37691,0.59419,0.53939,0.49119,0.50015,0.44791,0.40285,0.63692,0.57355,0.51859,0.77463,0.70101,0.63683,0.46077,0.41448,0.37422,0.59501,0.53809,0.48834,0.73248,0.66554,0.60676,0.42292,0.38188,0.34591,0.55312,0.50205,0.4571,0.68869,0.62796,0.57428
0.38673,0.34254,0.305,0.53082,0.47317,0.4239,0.6813,0.61076,0.55013,0.34575,0.30781,0.27525,0.48363,0.43326,0.38981,0.63173,0.56902,0.51464,0.30995,0.27711,0.24866,0.44056,0.39634,0.35787,0.58445,0.52858,0.47975,0.49422,0.44058,0.3947,0.64282,0.57634,0.51915,0.79214,0.71394,0.64627,0.44859,0.40189,0.36157,0.59303,0.53423,0.4832,0.74145,0.67123,0.60998,0.40659,0.36579,0.33027,0.54538,0.4933,0.44775,0.69116,0.62813,0.57274,0.60087,0.53872,0.48522,0.7502,0.67617,0.61207,0.89674,0.81219,0.73856,0.55251,0.4977,0.4501,0.69934,0.63312,0.57532,0.84575,0.76916,0.70197,0.50644,0.45804,0.41567,0.64916,0.58996,0.53791,0.79394,0.72467,0.66348
0.47556,0.42192,0.37643,0.63877,0.57001,0.51136,0.80405,0.72135,0.65038,0.42145,0.37597,0.33699,0.5774,0.51798,0.46679,0.74059,0.66773,0.60463,0.37472,0.33579,0.30211,0.52206,0.47042,0.42554,0.68079,0.61642,0.56024,0.60195,0.53726,0.48204,0.76584,0.6872,0.61966,0.92511,0.83429,0.75581,0.54379,0.48793,0.43976,0.70346,0.63439,0.57453,0.86268,0.78161,0.71097,0.49067,0.44224,0.40011,0.64429,0.58353,0.53045,0.80142,0.72905,0.66552,0.72197,0.64787,0.58421,0.88226,0.79571,0.72089,1.0344,0.93737,0.85299,0.66224,0.59724,0.54087,0.82047,0.74342,0.67625,0.97328,0.88575,0.80904,0.60574,0.54862,0.49868,0.76011,0.69152,0.63128,0.91217,0.83327,0.76365
0.58831,0.52295,0.46761,0.77252,0.69026,0.62018,0.95291,0.85566,0.77231,0.51496,0.46045,0.41376,0.69051,0.62044,0.56014,0.8694,0.78476,0.71154,0.45237,0.40643,0.3667,0.61741,0.55736,0.50521,0.7915,0.71762,0.65317,0.73875,0.66024,0.59332,0.9179,0.82439,0.74419,1.0855,0.97951,0.88808,0.66296,0.59586,0.53806,0.83806,0.75668,0.68622,1.0071,0.91328,0.83159,0.59424,0.53665,0.48659,0.76288,0.69193,0.62999,0.93076,0.84762,0.77469,0.87371,0.78478,0.70848,1.0432,0.94145,0.85362,1.1975,1.0857,0.98857,0.79868,0.72117,0.65404,0.96705,0.87702,0.79861,1.1239,1.0235,0.93559,0.72812,0.66044,0.60133,0.8932,0.8135,0.74356,1.0508,0.96072,0.8813
0.7163,0.63898,0.57339,0.92443,0.82808,0.74592,1.1217,1.0091,0.91251,0.61322,0.55038,0.49647,0.80963,0.72949,0.66044,1.0057,0.90966,0.82652,0.52714,0.47547,0.43072,0.70931,0.64218,0.58382,0.89928,0.81708,0.74534,0.90321,0.80925,0.72908,1.0981,0.988,0.89355,1.273,1.1502,1.0443,0.80069,0.72165,0.65352,0.99143,0.89701,0.81522,1.17,1.0626,0.96913,0.70878,0.64201,0.58392,0.89198,0.81086,0.73999,1.0703,0.97635,0.89392,1.059,0.95286,0.86181,1.2356,1.1165,1.0137,1.389,1.2605,1.1489,0.96162,0.87006,0.79073,1.1385,1.034,0.9431,1.2971,1.1826,1.0824,0.87077,0.79161,0.72244,1.0449,0.95331,0.8729,1.2063,1.1044,1.0145
0.82602,0.74088,0.66824,1.0642,0.95709,0.86538,1.2845,1.1589,1.0509,0.68103,0.61456,0.55726,0.90016,0.81437,0.74017,1.1177,1.0141,0.92416,0.56434,0.51171,0.46595,0.76147,0.69216,0.63171,0.96902,0.8831,0.80793,1.0728,0.9649,0.8725,1.2876,1.1618,1.0535,1.4725,1.3332,1.2128,0.93141,0.84285,0.76625,1.1409,1.0353,0.94363,1.3322,1.2126,1.1083,0.80673,0.73376,0.67007,1.0057,0.91713,0.83953,1.1972,1.0946,1.0045,1.2632,1.1397,1.0334,1.4475,1.3106,1.1922,1.5996,1.4536,1.3267,1.1343,1.0292,0.93801,1.3203,1.2018,1.0984,1.4812,1.3526,1.2399,1.015,0.92554,0.84718,1.1986,1.096,1.0059,1.3646,1.2515,1.1516
0.87299,0.7889,0.71646,1.1503,1.0405,0.94572,1.4058,1.2739,1.1598,0.67933,0.61732,0.56344,0.92079,0.83761,0.76518,1.1652,1.0619,0.97164,0.53281,0.48621,0.44545,0.73792,0.67409,0.61813,0.96267,0.8808,0.80884,1.2139,1.098,0.99786,1.4614,1.3239,1.205,1.6668,1.5135,1.3805,1.0195,0.92771,0.84773,1.2565,1.145,1.0476,1.4704,1.3425,1.2306,0.85273,0.77981,0.7158,1.0717,0.98134,0.90184,1.2838,1.1775,1.0838,1.4671,1.3288,1.2091,1.6664,1.5128,1.3796,1.8213,1.6583,1.5163,1.2943,1.1791,1.0785,1.4964,1.366,1.2518,1.6649,1.5236,1.3995,1.1361,1.0401,0.95566,1.3346,1.2241,1.1267,1.5109,1.3888,1.2807
