0.070269,0.065923,0.062271,0.096115,0.089918,0.084591,0.12465,0.11647,0.10934,0.077366,0.07275,0.068827,0.10492,0.09838,0.092703,0.13495,0.12637,0.11883,0.083998,0.079166,0.075017,0.11302,0.1062,0.10024,0.1443,0.13542,0.12756,0.084134,0.078976,0.074572,0.11212,0.10501,0.098826,0.14232,0.13317,0.12512,0.090548,0.08521,0.080607,0.11996,0.11261,0.10617,0.15138,0.14196,0.13362,0.096421,0.090952,0.086198,0.12703,0.11952,0.11289,0.15948,0.14989,0.14134,0.099551,0.0935,0.088262,0.12937,0.12129,0.1142,0.16088,0.15073,0.14174,0.10509,0.098959,0.09361,0.13607,0.12788,0.12064,0.16859,0.15832,0.14916,0.11006,0.10389,0.098475,0.14202,0.13378,0.12645,0.17542,0.16509,0.15583
0.83326,0.75949,0.69518,1.1494,1.0471,0.9579,1.4507,1.3221,1.2099,0.60105,0.55025,0.50577,0.85208,0.77999,0.71674,1.1185,1.025,0.94268,0.44,0.40407,0.37247,0.63654,0.58445,0.53855,0.86623,0.79632,0.73446,1.293,1.1778,1.0774,1.5928,1.4506,1.3267,1.8376,1.6752,1.5333,1.0357,0.9488,0.87241,1.3103,1.2003,1.1036,1.5613,1.4313,1.3169,0.8245,0.75877,0.70065,1.0647,0.97984,0.9047,1.306,1.2025,1.1108,1.6488,1.501,1.3721,1.8798,1.7128,1.5671,2.0486,1.8701,1.7139,1.4176,1.2979,1.1928,1.6502,1.5121,1.3905,1.8387,1.6873,1.5538,1.2095,1.1129,1.0273,1.4339,1.3202,1.2194,1.6321,1.5044,1.391
0.70223,0.64525,0.59509,1.0276,0.94338,0.86907,1.3652,1.2525,1.153,0.46541,0.42883,0.39664,0.69465,0.63982,0.59135,0.95491,0.88026,0.81398,0.3176,0.29308,0.2715,0.48378,0.446,0.41262,0.68931,0.63693,0.5902,1.2563,1.1538,1.0632,1.6204,1.4857,1.3669,1.928,1.7668,1.6247,0.94679,0.87363,0.8087,1.2543,1.156,1.0689,1.5504,1.4288,1.3207,0.70857,0.65627,0.60971,0.95565,0.88419,0.82054,1.2221,1.1305,1.0488,1.7471,1.601,1.4722,2.0374,1.8655,1.7143,2.2442,2.0558,1.8899,1.449,1.335,1.2338,1.7313,1.5941,1.4723,1.9613,1.8062,1.6687,1.1886,1.1001,1.0211,1.4487,1.34,1.2431,1.6852,1.5588,1.446
0.53118,0.49099,0.45546,0.8181,0.7558,0.70044,1.1508,1.062,0.9831,0.3261,0.30175,0.28033,0.50567,0.46801,0.43458,0.72486,0.6711,0.62318,0.21176,0.1958,0.18182,0.33907,0.3134,0.29065,0.49887,0.46271,0.43026,1.0993,1.0171,0.94373,1.504,1.3887,1.2859,1.8768,1.7304,1.5999,0.77517,0.71967,0.67011,1.0828,1.0039,0.93327,1.4026,1.3,1.208,0.54397,0.50641,0.47287,0.76894,0.71466,0.66614,1.0307,0.95822,0.89308,1.7047,1.5735,1.4564,2.0741,1.9103,1.7647,2.349,2.1613,1.9949,1.3523,1.2539,1.1658,1.6878,1.5625,1.4504,1.9776,1.8292,1.6966,1.0578,0.9847,0.91894,1.345,1.2503,1.1652,1.6258,1.51,1.406
0.37795,0.3507,0.32663,0.60088,0.55738,0.51867,0.88632,0.82144,0.76352,0.21923,0.20334,0.1894,0.34637,0.32145,0.29932,0.51399,0.47676,0.44358,0.14169,0.13083,0.12137,0.23662,0.21903,0.20336,0.35791,0.33205,0.30885,0.88847,0.8266,0.77103,1.2837,1.1926,1.1105,1.6891,1.5664,1.4562,0.58804,0.5483,0.51276,0.8577,0.79898,0.74621,1.1585,1.0791,1.0076,0.38933,0.36366,0.34079,0.57255,0.53383,0.49918,0.79275,0.7406,0.69335,1.5387,1.4298,1.3314,1.9749,1.8301,1.6999,2.3317,2.1564,1.9995,1.1633,1.0848,1.0138,1.5271,1.4212,1.3257,1.8701,1.7383,1.6194,0.86584,0.80984,0.75927,1.1519,1.0755,1.0065,1.4579,1.3598,1.2711
0.25795,0.24002,0.22424,0.41698,0.3877,0.36171,0.637,0.5918,0.55148,0.14456,0.13427,0.12526,0.23135,0.21475,0.20006,0.35673,0.33065,0.30748,0.10014,0.092062,0.085037,0.17326,0.16018,0.14849,0.2758,0.25489,0.23622,0.68085,0.63592,0.59551,1.0247,0.95654,0.89487,1.4172,1.3209,1.2338,0.42395,0.39648,0.37197,0.63424,0.59317,0.55616,0.88369,0.82632,0.77442,0.2667,0.24957,0.2344,0.40387,0.37767,0.35413,0.56555,0.53034,0.49832,1.3088,1.2228,1.1447,1.7752,1.6545,1.5451,2.2018,2.0475,1.908,0.9411,0.88147,0.82745,1.2962,1.2119,1.1355,1.661,1.5518,1.4525,0.6657,0.62496,0.58814,0.92262,0.86445,0.81183,1.2173,1.1407,1.0709
0.17017,0.15867,0.14861,0.27765,0.25839,0.24139,0.4358,0.40514,0.37788,0.095384,0.088579,0.082621,0.15815,0.14632,0.13589,0.25885,0.23899,0.22142,0.078509,0.071827,0.065955,0.14238,0.13082,0.12053,0.24554,0.22541,0.20755,0.50259,0.47077,0.44222,0.77436,0.72537,0.68104,1.1149,1.0433,0.9783,0.29482,0.27635,0.25996,0.44231,0.41499,0.39038,0.62893,0.58956,0.55397,0.17874,0.1673,0.15725,0.27361,0.25678,0.24155,0.38365,0.36037,0.33922,1.0642,0.9985,0.93856,1.5158,1.42,1.3324,1.9762,1.8476,1.7302,0.72698,0.68318,0.6435,1.0403,0.97659,0.91861,1.3839,1.2988,1.2211,0.48833,0.45969,0.43389,0.69959,0.65734,0.6191,0.94476,0.88956,0.83891
0.10846,0.10123,0.094959,0.17957,0.16697,0.15591,0.29125,0.27032,0.2518,0.065644,0.060636,0.056262,0.1196,0.10976,0.10112,0.21492,0.19701,0.18124,0.070209,0.063912,0.058323,0.13838,0.12601,0.11507,0.25853,0.23579,0.21572,0.35802,0.33621,0.3167,0.55552,0.52166,0.4911,0.82193,0.77127,0.72531,0.1977,0.18585,0.17533,0.29127,0.27388,0.25828,0.41978,0.39396,0.37071,0.11986,0.11207,0.10525,0.18017,0.16952,0.15984,0.25794,0.2419,0.22739,0.83368,0.78453,0.73974,1.2315,1.1584,1.0914,1.6793,1.5774,1.4838,0.54008,0.50875,0.48047,0.78945,0.74387,0.70226,1.0768,1.0145,0.95731,0.34434,0.3247,0.30714,0.50344,0.47465,0.44847,0.67742,0.64051,0.60654
0.068864,0.064161,0.060119,0.11951,0.11064,0.1029,0.20661,0.19075,0.17681,0.052348,0.047728,0.043706,0.11085,0.10063,0.0917,0.21995,0.2001,0.18268,0.072513,0.0655,0.059297,0.15733,0.14225,0.12901,0.30831,0.27997,0.25509,0.2476,0.23307,0.22016,0.38197,0.35928,0.33893,0.57251,0.5381,0.50701,0.12838,0.12114,0.11472,0.18504,0.1741,0.16435,0.27159,0.25469,0.23955,0.083624,0.078244,0.073451,0.12329,0.11565,0.10874,0.19054,0.17755,0.16588,0.63638,0.6001,0.56712,0.95798,0.90384,0.85416,1.353,1.2754,1.2039,0.39103,0.36901,0.34923,0.56914,0.538,0.50959,0.78629,0.74267,0.70275,0.23825,0.22477,0.21284,0.3445,0.32646,0.30989,0.45396,0.43035,0.40868
0.046851,0.043318,0.040299,0.091278,0.083686,0.077094,0.17593,0.16102,0.14797,0.052032,0.046738,0.042139,0.12572,0.11321,0.1023,0.26487,0.23975,0.21782,0.083889,0.075214,0.067599,0.19395,0.17472,0.1579,0.38634,0.35002,0.31827,0.16817,0.15865,0.15026,0.25581,0.24089,0.2276,0.3844,0.36152,0.34097,0.082123,0.07769,0.073774,0.11926,0.11195,0.10549,0.18393,0.17177,0.16094,0.062298,0.058367,0.054781,0.098149,0.091113,0.084805,0.17264,0.15933,0.14744,0.4799,0.45331,0.42923,0.72436,0.68474,0.64849,1.0461,0.98842,0.93534,0.27987,0.26473,0.25114,0.39564,0.37488,0.35601,0.54773,0.5182,0.49129,0.16659,0.1572,0.14892,0.22661,0.21575,0.20575,0.29428,0.2792,0.26543
0.037623,0.034253,0.031372,0.087454,0.079199,0.07204,0.18913,0.17161,0.15634,0.06144,0.054666,0.048794,0.15917,0.14275,0.12848,0.34241,0.30911,0.28016,0.10291,0.09188,0.082257,0.24482,0.22018,0.19873,0.48793,0.44147,0.40102,0.11224,0.1061,0.10076,0.16786,0.15817,0.1496,0.25275,0.23758,0.22406,0.053447,0.05045,0.047825,0.08399,0.07824,0.073175,0.14468,0.13396,0.12445,0.051681,0.048045,0.04474,0.096723,0.088629,0.081427,0.19165,0.17544,0.16104,0.35806,0.33882,0.32147,0.53641,0.50772,0.48161,0.78238,0.74033,0.70178,0.19675,0.18685,0.17793,0.26707,0.25349,0.24123,0.36743,0.34798,0.33034,0.11797,0.1118,0.10623,0.14626,0.13951,0.13332,0.19278,0.18256,0.17328
0.03826,0.03424,0.030792,0.1037,0.093066,0.083861,0.24028,0.21683,0.19648,0.078676,0.069742,0.062016,0.20868,0.18684,0.16795,0.44919,0.40487,0.36654,0.12842,0.11448,0.10237,0.30832,0.27708,0.25,0.61109,0.55237,0.50146,0.073852,0.069935,0.066559,0.10969,0.10327,0.097651,0.1688,0.15824,0.14889,0.038186,0.03566,0.033461,0.07181,0.066015,0.06092,0.14367,0.13167,0.12106,0.050693,0.046386,0.042531,0.11315,0.10274,0.093532,0.23895,0.21774,0.19898,0.26436,0.25058,0.23822,0.39054,0.37003,0.35147,0.56899,0.53892,0.5115,0.13475,0.12852,0.12292,0.17625,0.1675,0.15966,0.24078,0.22805,0.21659,0.08253,0.078916,0.075528,0.097394,0.092621,0.08828,0.13876,0.13055,0.12313
0.047037,0.041649,0.037022,0.13797,0.12327,0.1106,0.32731,0.29449,0.26616,0.10285,0.091102,0.080975,0.27374,0.24492,0.22009,0.58526,0.52691,0.47666,0.15991,0.14251,0.12744,0.3845,0.34539,0.3116,0.75654,0.68326,0.61996,0.048417,0.045845,0.043657,0.07436,0.069696,0.065639,0.12365,0.11511,0.10758,0.033028,0.030263,0.027856,0.077516,0.070367,0.064089,0.17348,0.15788,0.14412,0.057941,0.052315,0.047333,0.14366,0.12989,0.11774,0.30931,0.28125,0.25654,0.19304,0.18327,0.17458,0.27943,0.26502,0.25207,0.40305,0.38199,0.36291,0.089992,0.086107,0.082654,0.11489,0.10921,0.10416,0.15874,0.15006,0.14229,0.057146,0.054878,0.052728,0.072833,0.068556,0.064702,0.12161,0.11313,0.10552
0.063094,0.05566,0.049281,0.18951,0.16904,0.15146,0.44957,0.40379,0.36448,0.13333,0.11815,0.1051,0.3538,0.31639,0.28432,0.74937,0.67398,0.60933,0.1967,0.17532,0.15688,0.47255,0.42429,0.38276,0.92242,0.83242,0.75494,0.033225,0.031297,0.029669,0.057789,0.053581,0.049926,0.11177,0.10293,0.095148,0.035908,0.032328,0.029207,0.098009,0.088364,0.079909,0.22944,0.20811,0.18938,0.071898,0.064481,0.057951,0.1857,0.16763,0.15177,0.3988,0.36226,0.33019,0.13988,0.13303,0.12699,0.19734,0.18735,0.17844,0.28035,0.26579,0.25268,0.05975,0.057249,0.055056,0.077235,0.073198,0.069637,0.11426,0.10734,0.10118,0.042351,0.040339,0.038475,0.06731,0.062385,0.057978,0.13376,0.12316,0.11367
0.085707,0.075569,0.066894,0.25811,0.23004,0.20605,0.60742,0.54484,0.49137,0.16978,0.15053,0.13404,0.44918,0.40148,0.36074,0.94212,0.84654,0.76488,0.23854,0.21266,0.1904,0.57278,0.51403,0.46365,1.1092,1.0002,0.90672,0.025774,0.023944,0.022393,0.055982,0.051152,0.046948,0.12722,0.11601,0.10618,0.04494,0.040083,0.035848,0.1305,0.11737,0.10588,0.30739,0.27841,0.25307,0.091038,0.081457,0.073054,0.23726,0.21409,0.19381,0.50465,0.45812,0.41744,0.10059,0.095844,0.091699,0.13793,0.13106,0.12499,0.19333,0.18324,0.17423,0.040544,0.038762,0.037219,0.057474,0.053986,0.050919,0.099021,0.092022,0.0858,0.036714,0.034319,0.032154,0.075833,0.069389,0.063647,0.16795,0.15372,0.14104
0.11677,0.10301,0.091277,0.35077,0.3124,0.27978,0.81587,0.73095,0.65872,0.21523,0.1909,0.17014,0.56856,0.50783,0.45619,1.1791,1.0586,0.95591,0.28874,0.25744,0.23061,0.69358,0.62206,0.56093,1.331,1.1994,1.0868,0.02454,0.022324,0.020427,0.067462,0.060926,0.055231,0.16955,0.15372,0.13986,0.059989,0.053341,0.04755,0.17647,0.1586,0.14304,0.41188,0.37274,0.33865,0.11604,0.10379,0.093088,0.30141,0.27195,0.24625,0.63354,0.57481,0.52364,0.070644,0.067448,0.064692,0.094462,0.089777,0.085675,0.13294,0.12576,0.1194,0.029298,0.027738,0.026395,0.051592,0.047727,0.044325,0.10814,0.099374,0.091591,0.038483,0.035242,0.03235,0.096582,0.087754,0.079915,0.223,0.20357,0.18632
0.15637,0.13801,0.12242,0.46909,0.41743,0.37373,1.0757,0.96286,0.86718,0.26938,0.23895,0.2131,0.71215,0.63554,0.57068,1.4579,1.3079,1.1805,0.34657,0.30898,0.27688,0.83398,0.74743,0.67372,1.5844,1.4268,1.2923,0.028913,0.025862,0.023231,0.091452,0.082136,0.074028,0.23796,0.21516,0.19529,0.080298,0.071393,0.063652,0.23482,0.21103,0.19037,0.54106,0.48929,0.4444,0.14591,0.13056,0.11719,0.37662,0.33976,0.30774,0.7827,0.70972,0.64635,0.049044,0.046898,0.045075,0.065488,0.062113,0.059181,0.097379,0.091615,0.086525,0.024879,0.023111,0.021581,0.05782,0.052744,0.048267,0.13879,0.12669,0.11597,0.046316,0.041866,0.037918,0.1275,0.11554,0.10495,0.29551,0.26948,0.24644
0.21349,0.18847,0.16733,0.64077,0.56958,0.50968,1.4372,1.2858,1.1577,0.34341,0.30457,0.2717,0.90954,0.81087,0.72767,1.8257,1.6374,1.4777,0.42324,0.37723,0.33808,1.0207,0.91399,0.82342,1.9106,1.7199,1.5573,0.040064,0.035536,0.031622,0.13373,0.11986,0.10784,0.34838,0.31453,0.28517,0.1096,0.097543,0.08709,0.31689,0.28476,0.25699,0.71934,0.64999,0.59011,0.18583,0.16639,0.14951,0.47646,0.42972,0.38926,0.97787,0.88609,0.80667,0.032868,0.031405,0.030181,0.047394,0.044579,0.042139,0.083198,0.077353,0.072196,0.026618,0.02417,0.022034,0.077501,0.070121,0.063616,0.19683,0.17912,0.16349,0.061212,0.055001,0.049511,0.17351,0.15713,0.14268,0.39716,0.36198,0.33097
0.28805,0.25423,0.22581,0.86608,0.76901,0.6877,1.879,1.6821,1.5155,0.43534,0.38588,0.34424,1.1554,1.029,0.92283,2.2563,2.0245,1.8279,0.51529,0.45903,0.41135,1.2457,1.1144,1.0034,2.2865,2.0584,1.864,0.058016,0.051374,0.045635,0.19464,0.17437,0.15686,0.50126,0.45205,0.40959,0.14668,0.13068,0.11685,0.42015,0.37743,0.34066,0.94,0.84867,0.7701,0.2335,0.20918,0.18812,0.59597,0.53728,0.48665,1.2082,1.094,0.99552,0.023178,0.02197,0.02096,0.041926,0.038798,0.036074,0.093388,0.085716,0.078945,0.034474,0.030891,0.027753,0.11012,0.09938,0.089935,0.28058,0.25506,0.23261,0.082056,0.073632,0.066208,0.232,0.21011,0.19087,0.52218,0.47574,0.43495
0.3872,0.3415,0.30332,1.1633,1.0321,0.92257,2.3947,2.1495,1.9406,0.55204,0.48889,0.43598,1.4645,1.3033,1.1682,2.7471,2.4694,2.2328,0.62826,0.55924,0.50098,1.5204,1.3591,1.223,2.716,2.447,2.2173,0.083963,0.074402,0.066164,0.27944,0.25025,0.22517,0.70892,0.63864,0.57831,0.19353,0.17255,0.15449,0.55117,0.49484,0.44658,1.2143,1.0954,0.99352,0.29109,0.26084,0.23474,0.74123,0.66781,0.60472,1.4824,1.3415,1.2203,0.019199,0.017836,0.016682,0.048664,0.044299,0.04048,0.12904,0.11753,0.10739,0.048402,0.043192,0.038627,0.15696,0.14162,0.12816,0.39398,0.35794,0.32638,0.10922,0.098053,0.088239,0.30507,0.27634,0.25116,0.67521,0.61487,0.56207
0.51542,0.45411,0.40317,1.5344,1.3616,1.2174,2.9223,2.6371,2.3912,0.69633,0.61599,0.54898,1.8356,1.6333,1.464,3.2559,2.9373,2.6634,0.76324,0.67874,0.6077,1.8434,1.647,1.4816,3.1757,2.8663,2.601,0.11837,0.105,0.093527,0.39112,0.35007,0.31499,0.97576,0.87823,0.79484,0.25043,0.22336,0.20016,0.71174,0.6385,0.57601,1.5405,1.389,1.2593,0.3584,0.32114,0.28912,0.91234,0.82136,0.74345,1.7966,1.6252,1.4779,0.020588,0.018673,0.017024,0.067531,0.060956,0.055196,0.19112,0.17353,0.1581,0.068006,0.060689,0.054287,0.21788,0.19663,0.17806,0.53711,0.48771,0.44462,0.1421,0.12768,0.11505,0.39205,0.35513,0.32289,0.85465,0.77785,0.71086
0.67373,0.59288,0.52604,1.9576,1.7404,1.5584,3.3651,3.0609,2.7936,0.86709,0.76612,0.68226,2.2501,2.004,1.7976,3.7168,3.3711,3.0702,0.91779,0.81531,0.72947,2.2021,1.9675,1.77,3.6255,3.2819,2.9852,0.16068,0.14264,0.12721,0.52944,0.47351,0.42594,1.2951,1.1651,1.0542,0.31614,0.28196,0.25278,0.89908,0.80585,0.72661,1.9052,1.7177,1.5574,0.43353,0.38837,0.34968,1.1049,0.99393,0.89919,2.1374,1.9333,1.758,0.026649,0.023827,0.021378,0.097448,0.087728,0.079228,0.27806,0.25216,0.22952,0.092228,0.082402,0.073823,0.29092,0.26257,0.23789,0.70576,0.64044,0.58368,0.17922,0.16117,0.14539,0.49002,0.44379,0.40355,1.0543,0.95898,0.87611
0.86988,0.76466,0.67801,2.4083,2.1504,1.932,3.6561,3.3588,3.0911,1.0707,0.94496,0.84087,2.6961,2.4072,2.1634,4.0839,3.7305,3.4175,1.0967,0.97317,0.87006,2.5953,2.3207,2.0889,4.0413,3.6736,3.3529,0.21238,0.18858,0.16833,0.7002,0.62568,0.56257,1.668,1.501,1.3586,0.39262,0.35005,0.31385,1.1185,1.0016,0.90265,2.306,2.0804,1.8873,0.51835,0.46414,0.41787,1.3232,1.1894,1.0755,2.5046,2.2663,2.0615,0.036974,0.032893,0.029344,0.13872,0.12481,0.1127,0.39211,0.3553,0.32328,0.12119,0.10841,0.097282,0.37754,0.34071,0.30878,0.90308,0.81893,0.74608,0.221,0.19885,0.17956,0.6008,0.54391,0.49457,1.277,1.1609,1.0602
1.12,0.98386,0.87203,2.8516,2.5653,2.3186,3.7653,3.4973,3.2491,1.3221,1.1657,1.0366,3.1625,2.8364,2.5582,4.327,3.9867,3.6788,1.312,1.163,1.0389,3.0291,2.7137,2.4463,4.4057,4.0273,3.6926,0.27746,0.24633,0.21996,0.91684,0.81855,0.73561,2.1011,1.8936,1.716,0.48511,0.43224,0.38748,1.3835,1.238,1.1152,2.7478,2.4831,2.2556,0.61807,0.55307,0.49777,1.5792,1.4185,1.2821,2.9064,2.6325,2.3966,0.051907,0.046151,0.041144,0.19401,0.17456,0.15767,0.54133,0.49013,0.44577,0.15627,0.13993,0.12574,0.48291,0.43565,0.39481,1.1396,1.0328,0.94048,0.26945,0.24253,0.21914,0.73039,0.66089,0.60079,1.5331,1.393,1.2717
1.4348,1.2608,1.1179,3.2103,2.9192,2.6618,3.6895,3.4633,3.2478,1.6313,1.4377,1.278,3.6029,3.2542,2.9516,4.4142,4.1052,3.8189,1.5721,1.3922,1.2428,3.4873,3.1347,2.8334,4.6824,4.3094,3.974,0.3599,0.31936,0.28517,1.1904,1.0621,0.95418,2.5761,2.3293,2.1165,0.598,0.53236,0.47701,1.7021,1.5227,1.3712,3.2132,2.9124,2.652,0.73636,0.65837,0.59225,1.8793,1.6874,1.5245,3.3346,3.026,2.759,0.072014,0.064085,0.057203,0.26644,0.23969,0.21656,0.73374,0.6638,0.60343,0.19858,0.17792,0.16004,0.61132,0.55116,0.49938,1.422,1.2879,1.1724,0.32583,0.29329,0.26512,0.88276,0.79823,0.72536,1.827,1.6594,1.5146
1.8155,1.5991,1.4203,3.4024,3.1345,2.8895,3.4685,3.2853,3.1062,2.0041,1.7673,1.5717,3.9505,3.6021,3.2927,4.3411,4.0746,3.8213,1.8843,1.6677,1.4881,3.9362,3.5566,3.2281,4.8382,4.4871,4.1653,0.46466,0.41196,0.36772,1.5292,1.3646,1.2262,3.0491,2.7722,2.5303,0.73631,0.65478,0.58631,2.0787,1.8601,1.6755,3.668,3.3398,3.0526,0.87716,0.78347,0.70433,2.2273,1.9997,1.8067,3.7705,3.4316,3.1363,0.098068,0.08737,0.07811,0.35996,0.3237,0.29248,0.97796,0.88407,0.80329,0.24936,0.22348,0.20116,0.76754,0.69146,0.62622,1.7546,1.5887,1.446,0.39143,0.3523,0.31851,1.0619,0.95946,0.87144,2.1608,1.9624,1.791
