0.070269,0.065923,0.062271,0.096115,0.089918,0.084591,0.12465,0.11647,0.10934,0.077366,0.07275,0.068827,0.10492,0.09838,0.092703,0.13495,0.12637,0.11883,0.083998,0.079166,0.075017,0.11302,0.1062,0.10024,0.1443,0.13542,0.12756,0.084134,0.078976,0.074572,0.11212,0.10501,0.098826,0.14232,0.13317,0.12512,0.090548,0.08521,0.080607,0.11996,0.11261,0.10617,0.15138,0.14196,0.13362,0.096421,0.090952,0.086198,0.12703,0.11952,0.11289,0.15948,0.14989,0.14134,0.099551,0.0935,0.088262,0.12937,0.12129,0.1142,0.16088,0.15073,0.14174,0.10509,0.098959,0.09361,0.13607,0.12788,0.12064,0.16859,0.15832,0.14916,0.11006,0.10389,0.098475,0.14202,0.13378,0.12645,0.17542,0.16509,0.15583
2.291,2.0295,1.8104,3.4095,3.186,2.9735,3.1603,3.0152,2.8704,2.4844,2.1961,1.9565,4.1777,3.8554,3.56,4.1406,3.9204,3.706,2.2927,2.0293,1.8107,4.3766,3.9847,3.639,4.8785,4.5633,4.2676,0.61131,0.54126,0.48277,1.9773,1.7671,1.5896,3.5029,3.2115,2.9515,0.92306,0.81972,0.73331,2.5558,2.2902,2.0651,4.1127,3.7697,3.4646,1.0617,0.94714,0.85072,2.6642,2.3934,2.1632,4.2327,3.869,3.5487,0.13391,0.1194,0.1069,0.49069,0.4409,0.39824,1.3116,1.185,1.0763,0.31569,0.28289,0.25471,0.97518,0.87762,0.79428,2.1768,1.9713,1.7945,0.47488,0.42722,0.38622,1.2922,1.1666,1.0589,2.5707,2.3354,2.1319
2.7474,2.4596,2.2122,3.2096,3.0355,2.8642,2.8155,2.6993,2.5818,3.0012,2.6672,2.3859,4.1829,3.9082,3.6477,3.8355,3.657,3.4795,2.7618,2.4478,2.1862,4.6814,4.3026,3.9604,4.765,4.4933,4.2327,0.79953,0.70689,0.62992,2.4796,2.2245,2.0072,3.7916,3.5118,3.2557,1.153,1.0225,0.91376,3.0726,2.7623,2.4971,4.4262,4.0903,3.7853,1.2818,1.142,1.0248,3.1438,2.8288,2.56,4.6242,4.2509,3.9174,0.17906,0.15974,0.14315,0.65821,0.59082,0.53335,1.7178,1.5522,1.41,0.3952,0.35398,0.31872,1.2266,1.1027,0.99731,2.6483,2.401,2.1875,0.57197,0.51423,0.46473,1.561,1.408,1.2772,3.0151,2.7417,2.5047
3.086,2.807,2.5574,2.8777,2.7463,2.6133,2.4675,2.3728,2.2764,3.5117,3.1511,2.8401,3.9821,3.7636,3.5494,3.4687,3.3248,3.1796,3.3015,2.9364,2.6296,4.8077,4.4674,4.1508,4.5208,4.2943,4.0726,1.055,0.93157,0.82938,3.0056,2.7166,2.4658,3.8725,3.627,3.3954,1.4518,1.2859,1.1482,3.611,3.2654,2.9657,4.5729,4.2656,3.9796,1.5594,1.3876,1.244,3.6703,3.3133,3.0062,4.916,4.5512,4.2195,0.23905,0.21326,0.19122,0.88424,0.79281,0.71517,2.2163,2.0057,1.8243,0.49649,0.44438,0.39998,1.5461,1.3889,1.2553,3.1762,2.8867,2.6354,0.69207,0.62168,0.56155,1.8904,1.7039,1.5449,3.5036,3.192,2.9208
3.1758,2.9422,2.7226,2.5066,2.4056,2.3017,2.1511,2.0717,1.9909,3.8861,3.5355,3.2222,3.6414,3.4728,3.3029,3.094,2.9762,2.8563,3.85,3.4466,3.102,4.7287,4.442,4.1671,4.1926,4.0065,3.821,1.3866,1.2236,1.0889,3.4343,3.1389,2.8753,3.744,3.5423,3.3466,1.8233,1.614,1.4404,4.0761,3.7179,3.4007,4.5293,4.2641,4.0111,1.8961,1.6857,1.5101,4.1855,3.7982,3.4606,5.059,4.7204,4.406,0.31602,0.28181,0.25271,1.1766,1.054,0.95014,2.7657,2.5118,2.2914,0.62155,0.55573,0.49991,1.9335,1.7363,1.5689,3.7059,3.3823,3.0984,0.83593,0.75011,0.67709,2.2758,2.0509,1.859,3.9956,3.6516,3.3498
2.9992,2.825,2.6529,2.1504,2.0697,1.9863,1.8736,1.8053,1.7362,4.0108,3.7084,3.4263,3.235,3.1046,2.9705,2.7369,2.6384,2.5378,4.3174,3.9036,3.541,4.4688,4.2384,4.011,3.8201,3.6671,3.5125,1.8,1.5902,1.4163,3.6476,3.3793,3.1313,3.4638,3.3035,3.1442,2.2694,2.0104,1.7951,4.3699,4.0298,3.72,4.3182,4.0988,3.8844,2.296,2.0406,1.8276,4.6194,4.2228,3.8706,5.0342,4.7344,4.4501,0.41474,0.36954,0.33128,1.5452,1.3838,1.2473,3.2952,3.0115,2.7612,0.77588,0.69286,0.62276,2.3872,2.145,1.9392,4.1715,3.8305,3.5268,1.008,0.90342,0.81481,2.7141,2.447,2.2188,4.4463,4.0816,3.7581
2.6395,2.5161,2.3893,1.8284,1.7616,1.6928,1.6306,1.5709,1.5109,3.8427,3.6096,3.3817,2.8135,2.7102,2.6031,2.405,2.3209,2.2352,4.5898,4.2048,3.8558,4.0757,3.8952,3.7127,3.4286,3.3016,3.1724,2.2804,2.0236,1.8084,3.5847,3.3668,3.1576,3.098,2.9712,2.8431,2.7782,2.469,2.2097,4.4173,4.123,3.8461,3.9815,3.8041,3.6274,2.7604,2.456,2.2012,4.8918,4.5136,4.1697,4.844,4.5893,4.3428,0.54416,0.48432,0.43393,1.9949,1.789,1.6144,3.7026,3.4145,3.1545,0.96985,0.86496,0.77675,2.8957,2.608,2.362,4.4965,4.1616,3.8574,1.2171,1.0896,0.98189,3.1969,2.887,2.6211,4.8017,4.4339,4.1028
2.2473,2.157,2.0623,1.5629,1.5057,1.4473,1.4288,1.3759,1.3229,3.4911,3.3204,3.1466,2.4368,2.3519,2.2638,2.1188,2.0457,1.9713,4.6214,4.2943,3.9861,3.6489,3.5062,3.3596,3.0645,2.957,2.8472,2.7599,2.4706,2.223,3.3271,3.1598,2.9937,2.7338,2.631,2.5263,3.2984,2.9496,2.6527,4.2526,4.0138,3.7816,3.6068,3.4626,3.317,3.2668,2.9147,2.6177,4.9753,4.637,4.321,4.5564,4.3438,4.1344,0.70876,0.63001,0.56401,2.4953,2.246,2.0326,3.9131,3.646,3.3986,1.2066,1.0748,0.96428,3.4161,3.0901,2.8084,4.646,4.3374,4.0506,1.4645,1.3096,1.1791,3.6945,3.3464,3.0457,5.0312,4.6773,4.3532
1.8759,1.8063,1.7329,1.3398,1.29,1.2395,1.2563,1.2089,1.1619,3.0438,2.9197,2.7896,2.1024,2.0307,1.9564,1.8675,1.8028,1.7375,4.4039,4.1481,3.897,3.2168,3.1019,2.9828,2.7256,2.6331,2.5387,3.1295,2.8403,2.5843,2.955,2.8286,2.7,2.3886,2.3031,2.2159,3.7504,3.3884,3.0723,3.9211,3.735,3.549,3.2195,3.1008,2.9801,3.7831,3.3934,3.0604,4.8547,4.5698,4.2962,4.1978,4.0221,3.8465,0.92374,0.82011,0.73361,2.9944,2.7141,2.4701,3.8939,3.6661,3.4491,1.5013,1.3361,1.1979,3.8915,3.5447,3.2399,4.6017,4.3336,4.0786,1.7629,1.5751,1.4172,4.1723,3.7977,3.47,5.1048,4.7806,4.478
1.5619,1.5051,1.4457,1.1568,1.1127,1.0685,1.111,1.0683,1.0261,2.5986,2.5048,2.4051,1.8186,1.7564,1.6925,1.6519,1.5941,1.5361,4.0173,3.8257,3.6309,2.8177,2.7227,2.6239,2.4234,2.3426,2.2603,3.2703,3.0185,2.7855,2.5635,2.4655,2.3645,2.0841,2.0111,1.9369,4.0258,3.6867,3.3802,3.5125,3.3682,3.2209,2.8551,2.7554,2.6537,4.2377,3.8328,3.4795,4.5748,4.3442,4.117,3.8165,3.6705,3.5231,1.1979,1.0627,0.95017,3.3895,3.1041,2.8493,3.6889,3.5043,3.3239,1.8577,1.6529,1.4817,4.2384,3.8967,3.5893,4.3984,4.1745,3.9569,2.1143,1.8884,1.6986,4.5714,4.1889,3.8487,5.0273,4.7421,4.4707
1.3106,1.2625,1.2126,1.0084,0.96893,0.9297,0.98967,0.95084,0.91278,2.2072,2.1325,2.0528,1.5838,1.5289,1.4729,1.4699,1.4178,1.3657,3.5653,3.422,3.2722,2.4696,2.3887,2.3047,2.1617,2.0899,2.0172,3.1622,2.9661,2.776,2.2078,2.1286,2.0468,1.8262,1.7626,1.6982,4.0647,3.7775,3.5072,3.1006,2.9862,2.8679,2.5315,2.446,2.3587,4.5538,4.163,3.8126,4.2071,4.0228,3.8374,3.4479,3.3249,3.1998,1.5339,1.3613,1.2174,3.5917,3.3299,3.0886,3.3824,3.2349,3.0879,2.2701,2.0218,1.8138,4.3992,4.0874,3.799,4.0988,3.9149,3.7328,2.514,2.2465,2.0213,4.8404,4.4714,4.1364,4.8327,4.5883,4.3514
1.1051,1.0632,1.0205,0.88378,0.84824,0.81321,0.88506,0.84964,0.81511,1.8671,1.8048,1.7389,1.3838,1.3348,1.2852,1.3116,1.2642,1.2172,3.0942,2.9844,2.8679,2.1612,2.091,2.0183,1.9292,1.8649,1.8,2.8544,2.7116,2.5676,1.891,1.8248,1.7567,1.6028,1.5465,1.4899,3.8537,3.6309,3.4127,2.7036,2.6103,2.5135,2.2403,2.1655,2.0895,4.6497,4.304,3.9838,3.7839,3.6367,3.4863,3.0927,2.9875,2.8803,1.9273,1.7148,1.5366,3.5488,3.3313,3.124,3.022,2.9036,2.7841,2.7219,2.4319,2.1869,4.336,4.072,3.8206,3.7338,3.5834,3.4324,2.9531,2.6438,2.3822,4.9251,4.5909,4.2803,4.5356,4.3302,4.128
0.94261,0.90567,0.8684,0.78115,0.74894,0.71742,0.79644,0.76398,0.7325,1.5898,1.5362,1.4801,1.2182,1.1739,1.1296,1.177,1.1337,1.091,2.6691,2.5813,2.4877,1.9004,1.8382,1.7744,1.7294,1.6712,1.6127,2.4812,2.3766,2.2684,1.6283,1.5714,1.5131,1.416,1.3656,1.3152,3.4986,3.332,3.1631,2.3563,2.2778,2.1965,1.9901,1.9238,1.8567,4.5356,4.2504,3.9769,3.3713,3.2514,3.1277,2.7733,2.6819,2.5887,2.3427,2.0958,1.8861,3.3268,3.1558,2.9878,2.6742,2.5768,2.478,3.1699,2.8484,2.5731,4.1081,3.8943,3.6851,3.3662,3.2415,3.1153,3.4043,3.0588,2.7639,4.8429,4.5544,4.2797,4.197,4.0247,3.853
0.81313,0.78016,0.74726,0.69579,0.66644,0.63791,0.72079,0.69091,0.66207,1.3652,1.318,1.2692,1.0801,1.0399,0.99997,1.062,1.0222,0.9832,2.3027,2.2297,2.1519,1.6804,1.6246,1.5678,1.5574,1.5043,1.4512,2.1193,2.0393,1.9556,1.4125,1.3624,1.3116,1.2594,1.2138,1.1685,3.0904,2.9653,2.8353,2.06,1.9922,1.9222,1.7761,1.7166,1.6566,4.2594,4.0348,3.8122,2.9917,2.8917,2.788,2.4909,2.4102,2.328,2.7194,2.4549,2.2253,3.01,2.8774,2.7441,2.3602,2.278,2.1944,3.5548,3.2217,2.9302,3.7818,3.6117,3.4416,3.0199,2.9146,2.8075,3.8305,3.4611,3.1414,4.6273,4.3865,4.152,3.848,3.7026,3.5564
0.70222,0.67275,0.64365,0.62003,0.59329,0.56745,0.6523,0.62481,0.59839,1.171,1.1292,1.0864,0.95743,0.9209,0.88482,0.95763,0.92114,0.88548,1.9728,1.9106,1.8448,1.4829,1.4327,1.382,1.4003,1.3519,1.3037,1.7783,1.7149,1.6485,1.2237,1.1794,1.1348,1.1194,1.0781,1.0373,2.659,2.5638,2.4633,1.7932,1.7339,1.6732,1.5818,1.5282,1.4744,3.8532,3.6832,3.5097,2.6301,2.5454,2.4576,2.2274,2.1557,2.0829,2.9928,2.7382,2.5097,2.6396,2.537,2.4321,2.0671,1.9967,1.9253,3.8223,3.5057,3.2202,3.3853,3.2517,3.1157,2.6836,2.5938,2.5024,4.204,3.8308,3.501,4.2938,4.0993,3.9059,3.4832,3.3603,3.236
0.61319,0.58665,0.56068,0.55658,0.5321,0.50858,0.59357,0.56818,0.54388,1.0149,0.97736,0.93945,0.85491,0.82152,0.78876,0.86828,0.83463,0.8019,1.7019,1.6475,1.5906,1.3176,1.272,1.2262,1.2656,1.2211,1.1771,1.4985,1.4457,1.3909,1.0702,1.0305,0.99084,1.0021,0.96439,0.92738,2.2764,2.2003,2.1197,1.5719,1.5192,1.4656,1.4171,1.3683,1.3197,3.4152,3.2851,3.1495,2.3184,2.2449,2.1691,1.9998,1.9353,1.8701,3.0606,2.8422,2.6384,2.2922,2.2097,2.125,1.8189,1.7573,1.6951,3.8857,3.6109,3.3542,2.996,2.8885,2.778,2.3888,2.3107,2.2313,4.4296,4.0781,3.7591,3.9147,3.7577,3.599,3.1451,3.0396,2.9325
0.54067,0.51663,0.49329,0.50286,0.48036,0.45884,0.54277,0.51924,0.4968,0.88802,0.85409,0.82016,0.7684,0.73775,0.70785,0.79116,0.76002,0.72986,1.4795,1.431,1.3809,1.1781,1.1364,1.0949,1.1494,1.1083,1.0679,1.2731,1.2278,1.181,0.9442,0.90828,0.8727,0.90277,0.8682,0.83443,1.9519,1.8884,1.8215,1.3877,1.3402,1.2924,1.2766,1.2319,1.1877,2.9946,2.8922,2.784,2.0519,1.9871,1.9204,1.803,1.7444,1.6856,2.9318,2.76,2.5932,1.9874,1.9188,1.8483,1.6097,1.555,1.4999,3.7539,3.5318,3.317,2.6396,2.5507,2.4589,2.1332,2.0641,1.994,4.4765,4.1671,3.878,3.5305,3.4021,3.2708,2.839,2.7469,2.6534
0.47444,0.45278,0.43191,0.45249,0.43189,0.41228,0.49453,0.4728,0.45215,0.77245,0.74191,0.71167,0.68743,0.65941,0.63223,0.71796,0.68923,0.66153,1.2757,1.2326,1.1885,1.0474,1.0095,0.97188,1.0388,1.0011,0.96408,1.0714,1.0322,0.99224,0.8286,0.79623,0.76443,0.80969,0.77809,0.74738,1.651,1.5973,1.5412,1.2169,1.1743,1.1316,1.1439,1.1032,1.063,2.57,2.4883,2.4017,1.7999,1.7425,1.6839,1.615,1.562,1.5089,2.6393,2.5148,2.3893,1.6989,1.6411,1.5821,1.4144,1.3657,1.317,3.4457,3.2799,3.1137,2.2892,2.2149,2.1383,1.8887,1.8275,1.7658,4.3358,4.0858,3.8438,3.1221,3.0174,2.9095,2.5357,2.4553,2.3737
0.4204,0.40076,0.38196,0.40984,0.3909,0.37294,0.45286,0.43272,0.41365,0.67875,0.65109,0.62392,0.61922,0.59349,0.56865,0.65493,0.62834,0.60279,1.1108,1.072,1.0327,0.93779,0.90304,0.86884,0.94388,0.90901,0.875,0.91342,0.87885,0.84407,0.73395,0.70459,0.67592,0.73109,0.70206,0.67398,1.4094,1.3626,1.3142,1.0761,1.0375,0.99914,1.0315,0.99408,0.9574,2.2083,2.1403,2.0685,1.5895,1.538,1.4858,1.4545,1.4061,1.3579,2.2863,2.1949,2.1006,1.4633,1.4132,1.3624,1.2526,1.2088,1.1653,3.0526,2.9295,2.8028,1.9929,1.929,1.8635,1.682,1.6271,1.5719,4.0296,3.8363,3.6432,2.7552,2.6673,2.5767,2.2718,2.2005,2.1283
0.37567,0.35777,0.34073,0.37335,0.35587,0.33936,0.41657,0.39784,0.38016,0.60175,0.57656,0.55201,0.56118,0.53745,0.51466,0.60023,0.57554,0.55189,0.97594,0.94071,0.90539,0.84495,0.81299,0.78169,0.86171,0.82939,0.79799,0.78826,0.75743,0.72673,0.65547,0.62867,0.60267,0.66405,0.63726,0.61147,1.215,1.1735,1.1311,0.95887,0.92368,0.88893,0.93529,0.90082,0.86716,1.9067,1.8482,1.7869,1.413,1.3663,1.3194,1.3167,1.2722,1.2281,1.9476,1.8772,1.8039,1.2714,1.2272,1.1827,1.1176,1.0778,1.0385,2.6538,2.5596,2.4612,1.745,1.6889,1.6317,1.5066,1.4568,1.4071,3.6388,3.4909,3.3394,2.4345,2.359,2.2811,2.0432,1.9791,1.9145
0.3364,0.32008,0.30463,0.3405,0.32435,0.30916,0.38345,0.36604,0.34964,0.53461,0.51167,0.48946,0.50914,0.48726,0.46633,0.55046,0.52752,0.50563,0.85903,0.82704,0.79524,0.76206,0.73265,0.704,0.7871,0.75714,0.72814,0.68271,0.65513,0.62793,0.58657,0.56209,0.53848,0.60385,0.57913,0.55541,1.0496,1.0125,0.9751,0.85571,0.82358,0.79205,0.84877,0.81698,0.78606,1.6444,1.5932,1.5401,1.2569,1.2145,1.1721,1.1923,1.1514,1.111,1.6384,1.582,1.5234,1.1067,1.0674,1.0281,0.99866,0.96245,0.92691,2.2714,2.1972,2.1191,1.5278,1.478,1.4276,1.3501,1.3048,1.2599,3.2077,3.0944,2.9763,2.1444,2.0785,2.0109,1.8357,1.7779,1.7199
0.30312,0.28817,0.27409,0.31186,0.29691,0.28289,0.35416,0.33792,0.32268,0.47814,0.45717,0.43698,0.46404,0.4438,0.42452,0.50659,0.48524,0.46492,0.76147,0.73229,0.7035,0.69061,0.66347,0.63715,0.72157,0.69373,0.66687,0.59698,0.57215,0.54786,0.52814,0.5057,0.48415,0.55157,0.52868,0.5068,0.91454,0.88121,0.84784,0.76816,0.73871,0.70996,0.77358,0.74416,0.71566,1.4274,1.3819,1.3351,1.1241,1.0854,1.0469,1.084,1.0462,1.0091,1.3818,1.3347,1.2859,0.97119,0.93585,0.9008,0.89766,0.86453,0.83217,1.9406,1.8794,1.8152,1.3458,1.3012,1.2563,1.2158,1.1744,1.1334,2.7957,2.7061,2.6118,1.8956,1.8372,1.7776,1.6554,1.6028,1.5503
0.2749,0.26117,0.24828,0.28696,0.27307,0.26008,0.32832,0.31314,0.29892,0.43066,0.41141,0.39297,0.42502,0.40625,0.38842,0.46805,0.44811,0.42919,0.68015,0.65341,0.62721,0.62919,0.60404,0.57977,0.66422,0.63827,0.61331,0.52725,0.50474,0.48289,0.47864,0.45797,0.43821,0.50625,0.48499,0.46472,0.80447,0.77425,0.74425,0.69401,0.66688,0.64054,0.70842,0.68109,0.65472,1.2494,1.2085,1.1668,1.0117,0.97611,0.94095,0.99015,0.95513,0.92089,1.1757,1.135,1.0933,0.85988,0.82785,0.79631,0.81205,0.78158,0.75195,1.666,1.6137,1.5592,1.1944,1.1539,1.1135,1.1009,1.0629,1.0254,2.4302,2.3565,2.2788,1.6849,1.6325,1.5793,1.4998,1.4517,1.4037
0.25042,0.23775,0.22591,0.26487,0.25193,0.23987,0.30511,0.2909,0.27762,0.38977,0.37205,0.35515,0.39059,0.37313,0.3566,0.43356,0.41492,0.39727,0.61073,0.58617,0.56224,0.57528,0.55195,0.52951,0.61311,0.58887,0.56563,0.46895,0.44847,0.42871,0.43571,0.41662,0.39844,0.46618,0.44638,0.42756,0.71247,0.68496,0.65785,0.62979,0.60474,0.58052,0.65085,0.62542,0.60096,1.1005,1.0633,1.0259,0.91448,0.88167,0.84943,0.9073,0.87476,0.84307,1.0086,0.97281,0.93654,0.76627,0.73711,0.70855,0.73792,0.7098,0.68256,1.438,1.3922,1.345,1.0658,1.029,0.99235,1.0009,0.96574,0.93129,2.1132,2.0507,1.9849,1.5041,1.4566,1.4087,1.3634,1.3191,1.2751
0.22899,0.21729,0.20638,0.24514,0.23308,0.22185,0.28417,0.27084,0.25841,0.35426,0.33791,0.32238,0.36,0.34374,0.32839,0.40256,0.38509,0.3686,0.55097,0.52834,0.50642,0.52769,0.50598,0.48519,0.56733,0.54466,0.52298,0.41967,0.40096,0.38301,0.39819,0.38052,0.36375,0.43053,0.41205,0.39455,0.63481,0.60967,0.58507,0.57376,0.55057,0.52825,0.59969,0.57598,0.55324,0.97484,0.94102,0.90715,0.82983,0.79952,0.76986,0.83377,0.80347,0.77406,0.87238,0.84051,0.80855,0.6868,0.66013,0.63415,0.67323,0.64721,0.62209,1.2487,1.2081,1.1665,0.95586,0.92211,0.88878,0.91317,0.88062,0.84886,1.842,1.7876,1.7308,1.3482,1.3049,1.2614,1.2432,1.2023,1.1619
0.21041,0.19956,0.18947,0.22769,0.21641,0.20593,0.26544,0.25291,0.24125,0.32368,0.30854,0.29422,0.33308,0.31789,0.30359,0.37492,0.35852,0.34307,0.49993,0.47902,0.45886,0.48602,0.46578,0.44645,0.52669,0.50543,0.48516,0.37826,0.3611,0.34471,0.36566,0.34924,0.33371,0.39908,0.38179,0.36545,0.5697,0.54662,0.52417,0.52526,0.50373,0.48308,0.55462,0.53244,0.51124,0.86975,0.83877,0.80795,0.75677,0.72865,0.70126,0.76908,0.74079,0.7134,0.76215,0.73349,0.705,0.61975,0.59523,0.57147,0.6172,0.59303,0.56977,1.0933,1.0568,1.0197,0.8625,0.83145,0.80094,0.83689,0.80664,0.77723,1.6146,1.5663,1.5163,1.215,1.1753,1.1356,1.1383,1.1004,1.063
0.19417,0.18407,0.17471,0.21216,0.20158,0.19177,0.24859,0.2368,0.22583,0.29713,0.28306,0.2698,0.30923,0.29501,0.28165,0.35017,0.33474,0.32023,0.45598,0.43659,0.41797,0.44932,0.43039,0.41237,0.49042,0.47044,0.45143,0.3431,0.32728,0.31225,0.33723,0.32193,0.3075,0.37115,0.35494,0.33965,0.51455,0.49329,0.4727,0.48298,0.46293,0.44375,0.51467,0.49388,0.47406,0.78108,0.75255,0.72437,0.69324,0.66709,0.6417,0.71185,0.68536,0.65979,0.67204,0.64607,0.62045,0.56263,0.54,0.51816,0.5683,0.54577,0.52417,0.96499,0.9318,0.89844,0.78263,0.75393,0.72588,0.77012,0.74193,0.7146,1.4241,1.3807,1.336,1.1006,1.064,1.0276,1.0463,1.0109,0.97627
0.17944,0.17003,0.16134,0.19789,0.18796,0.17878,0.23301,0.22189,0.21158,0.27319,0.26012,0.24783,0.28741,0.27408,0.26159,0.32733,0.3128,0.29917,0.41663,0.39864,0.38143,0.41587,0.39817,0.38135,0.45705,0.43827,0.42043,0.31197,0.29738,0.28357,0.31148,0.29721,0.28379,0.34556,0.33035,0.31603,0.46587,0.44625,0.42736,0.44477,0.42607,0.40825,0.4781,0.45861,0.44006,0.70308,0.67679,0.65098,0.63598,0.61162,0.58807,0.65954,0.63472,0.61083,0.59495,0.57135,0.54823,0.51198,0.49106,0.47095,0.52408,0.50307,0.48298,0.85435,0.82412,0.79397,0.71156,0.68501,0.65916,0.70961,0.6833,0.65788,1.2584,1.219,1.1789,0.99859,0.96473,0.93129,0.96268,0.92973,0.89753
